ID: 8585
Objektschlüssel: 0770//
Baumnummer:  25
Baumart: "Aesculus  species,  Kastanie"
Pflanzdatum: 1952
X-Koordinate: 128690220574254
Y-Koordinate: 508561143412818
ObjektID: 252
ID: 8586
Objektschlüssel: 0770//
Baumnummer:  26
Baumart: "Aesculus  species,  Kastanie"
Pflanzdatum: 1941
X-Koordinate: 128691316671684
Y-Koordinate: 508561692406142
ObjektID: 253
ID: 8587
Objektschlüssel: 0770//
Baumnummer:  27
Baumart: "Aesculus  species,  Kastanie"
Pflanzdatum: 1943
X-Koordinate: 128690749492475
Y-Koordinate: 508559504225515
ObjektID: 254
ID: 8590
Objektschlüssel: 0770//
Baumnummer:  30
Baumart: "Aesculus  species,  Kastanie"
Pflanzdatum: 1937
X-Koordinate: 128690605086336
Y-Koordinate: 508558817892271
ObjektID: 255
ID: 8591
Objektschlüssel: 0770//
Baumnummer:  31
Baumart: "Aesculus  species,  Kastanie"
Pflanzdatum: 1924
X-Koordinate: 128690523067925
Y-Koordinate: 508558386301897
ObjektID: 256
ID: 8592
Objektschlüssel: 0770//
Baumnummer:  32
Baumart: "Aesculus  species,  Kastanie"
Pflanzdatum: 1954
X-Koordinate: 128690353456189
Y-Koordinate: 508557674082208
ObjektID: 257
ID: 8594
Objektschlüssel: 0770//
Baumnummer:  34
Baumart: "Aesculus  species,  Kastanie"
Pflanzdatum: 1946
X-Koordinate: 1286902651372
Y-Koordinate: 508557346724896
ObjektID: 258
ID: 8595
Objektschlüssel: 0770//
Baumnummer:  35
Baumart: "Aesculus  species,  Kastanie"
Pflanzdatum: 1948
X-Koordinate: 128690112577791
Y-Koordinate: 508556665657006
ObjektID: 259
ID: 8597
Objektschlüssel: 0770//
Baumnummer:  37
Baumart: "Aesculus  species,  Kastanie"
Pflanzdatum: 1956
X-Koordinate: 12869009421221
Y-Koordinate: 508554983177035
ObjektID: 260
ID: 8601
Objektschlüssel: 0770//
Baumnummer:  41
Baumart: "Quercus  species,  Eiche"
Pflanzdatum: 1912
X-Koordinate: 128690923764557
Y-Koordinate: 508554702733663
ObjektID: 261
ID: 8603
Objektschlüssel: 0770//
Baumnummer:  43
Baumart: "Quercus  species,  Eiche"
Pflanzdatum: 1920
X-Koordinate: 128688992628026
Y-Koordinate: 508554275662163
ObjektID: 262
ID: 8604
Objektschlüssel: 0770//
Baumnummer:  44
Baumart: "Tilia  species,  Linde"
Pflanzdatum: 1986
X-Koordinate: 128689680637708
Y-Koordinate: 508554905990928
ObjektID: 263
ID: 8605
Objektschlüssel: 0770//
Baumnummer:  45
Baumart: "Aesculus  species,  Kastanie"
Pflanzdatum: 1938
X-Koordinate: 128689760966092
Y-Koordinate: 508555246531419
ObjektID: 264
ID: 8606
Objektschlüssel: 0770//
Baumnummer:  46
Baumart: "Aesculus  species,  Kastanie"
Pflanzdatum: 1970
X-Koordinate: 128689057529219
Y-Koordinate: 508556054337492
ObjektID: 265
ID: 8607
Objektschlüssel: 0770//
Baumnummer:  47
Baumart: "Acer  species,  Ahorn"
Pflanzdatum: 1944
X-Koordinate: 12868913820294
Y-Koordinate: 50855642157847
ObjektID: 266
ID: 8608
Objektschlüssel: 0770//
Baumnummer:  48
Baumart: "Tilia  species,  Linde"
Pflanzdatum: 1951
X-Koordinate: 128689341174099
Y-Koordinate: 508557102353198
ObjektID: 267
ID: 8609
Objektschlüssel: 0770//
Baumnummer:  49
Baumart: "Aesculus  species,  Kastanie"
Pflanzdatum: 1970
X-Koordinate: 128689442879393
Y-Koordinate: 508557462702204
ObjektID: 268
ID: 8610
Objektschlüssel: 0770//
Baumnummer:  50
Baumart: "Aesculus  species,  Kastanie"
Pflanzdatum: 1962
X-Koordinate: 128689616406028
Y-Koordinate: 5085582707165
ObjektID: 269
ID: 8612
Objektschlüssel: 0770//
Baumnummer:  52
Baumart: "Aesculus  species,  Kastanie"
Pflanzdatum: 1937
X-Koordinate: 128689036456069
Y-Koordinate: 508558335267119
ObjektID: 270
ID: 8613
Objektschlüssel: 0770//
Baumnummer:  53
Baumart: "Aesculus  species,  Kastanie"
Pflanzdatum: 1953
X-Koordinate: 128688944381591
Y-Koordinate: 508557927929571
ObjektID: 271
ID: 8614
Objektschlüssel: 0770//
Baumnummer:  54
Baumart: "Aesculus  species,  Kastanie"
Pflanzdatum: 1970
X-Koordinate: 129023128517737
Y-Koordinate: 507722085746317
ObjektID: 272
ID: 55619
Objektschlüssel: 7789//
Baumnummer:  101
Baumart: "Tilia cordata,  Winter-Linde"
Pflanzdatum: 1999
X-Koordinate: 129016448276573
Y-Koordinate: 507731089223862
ObjektID: 273
ID: 44492
Objektschlüssel: 7789//
Baumnummer:  301
Baumart: "Tilia cordata,  Winter-Linde"
Pflanzdatum: 1999
X-Koordinate: 129015821391635
Y-Koordinate: 507732327422408
ObjektID: 274
ID: 44494
Objektschlüssel: 7789//
Baumnummer:  500
Baumart: "Tilia cordata,  Winter-Linde"
Pflanzdatum: 1955
X-Koordinate: 1290156188027
Y-Koordinate: 507732835636837
ObjektID: 275
ID: 44495
Objektschlüssel: 7789//
Baumnummer:  501
Baumart: "Tilia cordata,  Winter-Linde"
Pflanzdatum: 1999
X-Koordinate: 129015061847691
Y-Koordinate: 507734415257709
ObjektID: 276
ID: 44496
Objektschlüssel: 7789//
Baumnummer:  600
Baumart: "Tilia cordata,  Winter-Linde"
Pflanzdatum: 1955
X-Koordinate: 129480088988171
Y-Koordinate: 508040041047029
ObjektID: 277
ID: 33731
Objektschlüssel: 7141//
Baumnummer:  8800
Baumart: "Tilia  species,  Linde"
Pflanzdatum: 1910
X-Koordinate: 129479473157687
Y-Koordinate: 508039374731182
ObjektID: 278
ID: 33733
Objektschlüssel: 7141//
Baumnummer:  8900
Baumart: "Tilia  species,  Linde"
Pflanzdatum: 1910
X-Koordinate: 129478330118319
Y-Koordinate: 508037998841038
ObjektID: 279
ID: 33734
Objektschlüssel: 7141//
Baumnummer:  9000
Baumart: "Tilia  species,  Linde"
Pflanzdatum: 1910
X-Koordinate: 129477712137531
Y-Koordinate: 50803721945027
ObjektID: 280
ID: 33735
Objektschlüssel: 7141//
Baumnummer:  9100
Baumart: "Tilia  species,  Linde"
Pflanzdatum: 1910
X-Koordinate: 129470088379949
Y-Koordinate: 508023670086703
ObjektID: 281
ID: 33748
Objektschlüssel: 7141//
Baumnummer:  10200
Baumart: "Tilia  species,  Linde"
Pflanzdatum: 1910
X-Koordinate: 129469341378006
Y-Koordinate: 508022022373037
ObjektID: 282
ID: 33750
Objektschlüssel: 7141//
Baumnummer:  10400
Baumart: "Tilia  species,  Linde"
Pflanzdatum: 1910
X-Koordinate: 129468410723668
Y-Koordinate: 50801957060291
ObjektID: 283
ID: 33752
Objektschlüssel: 7141//
Baumnummer:  10600
Baumart: "Tilia  species,  Linde"
Pflanzdatum: 1910
X-Koordinate: 129467760193712
Y-Koordinate: 508017180120089
ObjektID: 284
ID: 33755
Objektschlüssel: 7141//
Baumnummer:  10900
Baumart: "Tilia  species,  Linde"
Pflanzdatum: 1910
X-Koordinate: 129467370196398
Y-Koordinate: 508015543709036
ObjektID: 285
ID: 33756
Objektschlüssel: 7141//
Baumnummer:  11000
Baumart: "Tilia  species,  Linde"
Pflanzdatum: 1910
X-Koordinate: 129467035940807
Y-Koordinate: 508013899734978
ObjektID: 286
ID: 33757
Objektschlüssel: 7141//
Baumnummer:  11100
Baumart: "Tilia  species,  Linde"
Pflanzdatum: 1910
X-Koordinate: 129466746511026
Y-Koordinate: 508012276714504
ObjektID: 287
ID: 33758
Objektschlüssel: 7141//
Baumnummer:  11200
Baumart: "Tilia  species,  Linde"
Pflanzdatum: 1910
X-Koordinate: 129466501605187
Y-Koordinate: 508010639116171
ObjektID: 288
ID: 33759
Objektschlüssel: 7141//
Baumnummer:  11300
Baumart: "Tilia  species,  Linde"
Pflanzdatum: 1910
X-Koordinate: 129466291465868
Y-Koordinate: 508009071905086
ObjektID: 289
ID: 33760
Objektschlüssel: 7141//
Baumnummer:  11400
Baumart: "Tilia  species,  Linde"
Pflanzdatum: 1910
X-Koordinate: 129466215067644
Y-Koordinate: 508007503595133
ObjektID: 290
ID: 33761
Objektschlüssel: 7141//
Baumnummer:  11500
Baumart: "Tilia  species,  Linde"
Pflanzdatum: 1910
X-Koordinate: 129271420001095
Y-Koordinate: 508250728343058
ObjektID: 291
ID: 72839
Objektschlüssel: 8057//
Baumnummer:  100
Baumart: "Acer pseudoplatanus,  Berg-Ahorn"
Pflanzdatum: 1967
X-Koordinate: 129505130800972
Y-Koordinate: 508114037190741
ObjektID: 292
ID: 46165
Objektschlüssel: 0337//
Baumnummer:  200
Baumart: "Populus x canadensis,  Kanadische-Hybrid-Pappel"
Pflanzdatum: 1985
X-Koordinate: 129504236631088
Y-Koordinate: 508112093777307
ObjektID: 293
ID: 46166
Objektschlüssel: 0337//
Baumnummer:  300
Baumart: "Populus x canadensis,  Kanadische-Hybrid-Pappel"
Pflanzdatum: 1960
X-Koordinate: 129504074581771
Y-Koordinate: 508112184097768
ObjektID: 294
ID: 46167
Objektschlüssel: 0337//
Baumnummer:  400
Baumart: "Salix caprea,  Sal-Weide"
Pflanzdatum: 1980
X-Koordinate: 128517242568217
Y-Koordinate: 508064085314921
ObjektID: 295
ID: 40773
Objektschlüssel: 7685//
Baumnummer:  6200
Baumart: "Fraxinus excelsior 'Westhof's Glorie',  Sorte der Esche"
Pflanzdatum: 1998
X-Koordinate: 129166176881601
Y-Koordinate: 508290238089561
ObjektID: 296
ID: 3091
Objektschlüssel: 0069//
Baumnummer:  22
Baumart: "Acer pseudoplatanus,  Berg-Ahorn"
Pflanzdatum: 1985
X-Koordinate: 129166392646365
Y-Koordinate: 508290355231407
ObjektID: 297
ID: 3093
Objektschlüssel: 0069//
Baumnummer:  24
Baumart: "Acer platanoides,  Spitz-Ahorn"
Pflanzdatum: 1983
X-Koordinate: 128516162803393
Y-Koordinate: 508063850762019
ObjektID: 298
ID: 40774
Objektschlüssel: 7685//
Baumnummer:  6300
Baumart: "Fraxinus excelsior 'Westhof's Glorie',  Sorte der Esche"
Pflanzdatum: 1998
X-Koordinate: 128512821956294
Y-Koordinate: 50806322658647
ObjektID: 299
ID: 40777
Objektschlüssel: 7685//
Baumnummer:  6600
Baumart: "Fraxinus excelsior 'Westhof's Glorie',  Sorte der Esche"
Pflanzdatum: 1998
X-Koordinate: 128511698318693
Y-Koordinate: 508063060754177
ObjektID: 300
ID: 40778
Objektschlüssel: 7685//
Baumnummer:  6700
Baumart: "Fraxinus excelsior 'Westhof's Glorie',  Sorte der Esche"
Pflanzdatum: 1998
X-Koordinate: 129165301600841
Y-Koordinate: 508291681824576
ObjektID: 301
ID: 3100
Objektschlüssel: 0069//
Baumnummer:  31
Baumart: "Acer platanoides,  Spitz-Ahorn"
Pflanzdatum: 1966
X-Koordinate: 128510622717313
Y-Koordinate: 508062836418133
ObjektID: 302
ID: 40779
Objektschlüssel: 7685//
Baumnummer:  6800
Baumart: "Fraxinus excelsior 'Westhof's Glorie',  Sorte der Esche"
Pflanzdatum: 1998
X-Koordinate: 129163941184346
Y-Koordinate: 508291158313606
ObjektID: 303
ID: 3105
Objektschlüssel: 0069//
Baumnummer:  36
Baumart: "Robinia pseudoacacia,  Gemeine Robinie"
Pflanzdatum: 1930
X-Koordinate: 129504205378157
Y-Koordinate: 508114586170467
ObjektID: 304
ID: 46168
Objektschlüssel: 0337//
Baumnummer:  500
Baumart: "Tilia cordata,  Winter-Linde"
Pflanzdatum: 1890
X-Koordinate: 129163186314841
Y-Koordinate: 508290153631067
ObjektID: 305
ID: 3109
Objektschlüssel: 0069//
Baumnummer:  40
Baumart: "Robinia pseudoacacia,  Gemeine Robinie"
Pflanzdatum: 1970
X-Koordinate: 129163001353244
Y-Koordinate: 508290239591935
ObjektID: 306
ID: 3110
Objektschlüssel: 0069//
Baumnummer:  41
Baumart: "Robinia pseudoacacia,  Gemeine Robinie"
Pflanzdatum: 1956
X-Koordinate: 130036560352347
Y-Koordinate: 508000938585025
ObjektID: 307
ID: 64000
Objektschlüssel: 0753//
Baumnummer:  3
Baumart: "Prunus  species,  Kirsche"
Pflanzdatum: 1992
X-Koordinate: 128560785696017
Y-Koordinate: 508072585317755
ObjektID: 308
ID: 40731
Objektschlüssel: 7685//
Baumnummer:  14900
Baumart: "Fraxinus excelsior 'Westhof's Glorie',  Sorte der Esche"
Pflanzdatum: 2001
X-Koordinate: 128561741609029
Y-Koordinate: 508072840424128
ObjektID: 309
ID: 40730
Objektschlüssel: 7685//
Baumnummer:  14800
Baumart: "Fraxinus excelsior 'Westhof's Glorie',  Sorte der Esche"
Pflanzdatum: 2001
X-Koordinate: 128559664008793
Y-Koordinate: 508072318393625
ObjektID: 310
ID: 40732
Objektschlüssel: 7685//
Baumnummer:  15000
Baumart: "Fraxinus excelsior 'Westhof's Glorie',  Sorte der Esche"
Pflanzdatum: 2001
X-Koordinate: 128558625496523
Y-Koordinate: 508072077011805
ObjektID: 311
ID: 40733
Objektschlüssel: 7685//
Baumnummer:  15100
Baumart: "Fraxinus excelsior 'Westhof's Glorie',  Sorte der Esche"
Pflanzdatum: 2001
X-Koordinate: 128840474278097
Y-Koordinate: 50837586256112
ObjektID: 312
ID: 8107
Objektschlüssel: 0224//
Baumnummer:  3
Baumart: "Acer  species,  Ahorn"
Pflanzdatum: 1957
X-Koordinate: 128841644198871
Y-Koordinate: 508376118508023
ObjektID: 313
ID: 8108
Objektschlüssel: 0224//
Baumnummer:  4
Baumart: "Acer  species,  Ahorn"
Pflanzdatum: 1957
X-Koordinate: 128842993305274
Y-Koordinate: 508376360516287
ObjektID: 314
ID: 8109
Objektschlüssel: 0224//
Baumnummer:  5
Baumart: "Sorbus  species,  Eberesche"
Pflanzdatum: 1981
X-Koordinate: 128848314014373
Y-Koordinate: 508377549887755
ObjektID: 315
ID: 8110
Objektschlüssel: 0224//
Baumnummer:  6
Baumart: "Sorbus  species,  Eberesche"
Pflanzdatum: 1970
X-Koordinate: 128845866389195
Y-Koordinate: 508378192867257
ObjektID: 316
ID: 8112
Objektschlüssel: 0224//
Baumnummer:  7
Baumart: "Sorbus aucuparia 'Edulis',  Eßbare Eberesche"
Pflanzdatum: 2007
X-Koordinate: 128843899073202
Y-Koordinate: 508378441064858
ObjektID: 317
ID: 8113
Objektschlüssel: 0224//
Baumnummer:  8
Baumart: "Sorbus  species,  Eberesche"
Pflanzdatum: 1981
X-Koordinate: 128841051376925
Y-Koordinate: 508378468955423
ObjektID: 318
ID: 8115
Objektschlüssel: 0224//
Baumnummer:  10
Baumart: "Robinia  species,  Robinie"
Pflanzdatum: 1916
X-Koordinate: 128839974566815
Y-Koordinate: 508378407726015
ObjektID: 319
ID: 8116
Objektschlüssel: 0224//
Baumnummer:  11
Baumart: "Sorbus  species,  Eberesche"
Pflanzdatum: 1976
X-Koordinate: 128838977520192
Y-Koordinate: 50837834597294
ObjektID: 320
ID: 8118
Objektschlüssel: 0224//
Baumnummer:  12
Baumart: "Sorbus aucuparia 'Edulis',  Eßbare Eberesche"
Pflanzdatum: 2007
X-Koordinate: 128851640276899
Y-Koordinate: 508391191576778
ObjektID: 321
ID: 8294
Objektschlüssel: 0213/03/
Baumnummer:  13
Baumart: "Betula pendula,  Sand-Birke"
Pflanzdatum: 1954
X-Koordinate: 128557544994387
Y-Koordinate: 508071796659208
ObjektID: 322
ID: 40734
Objektschlüssel: 7685//
Baumnummer:  15200
Baumart: "Fraxinus excelsior 'Westhof's Glorie',  Sorte der Esche"
Pflanzdatum: 2001
X-Koordinate: 12855652719683
Y-Koordinate: 508071555215673
ObjektID: 323
ID: 40735
Objektschlüssel: 7685//
Baumnummer:  15300
Baumart: "Fraxinus excelsior 'Westhof's Glorie',  Sorte der Esche"
Pflanzdatum: 2001
X-Koordinate: 128555447902137
Y-Koordinate: 508071340288141
ObjektID: 324
ID: 40736
Objektschlüssel: 7685//
Baumnummer:  15400
Baumart: "Fraxinus excelsior 'Westhof's Glorie',  Sorte der Esche"
Pflanzdatum: 2001
X-Koordinate: 128554223531986
Y-Koordinate: 508071113481791
ObjektID: 325
ID: 40737
Objektschlüssel: 7685//
Baumnummer:  15500
Baumart: "Fraxinus excelsior 'Westhof's Glorie',  Sorte der Esche"
Pflanzdatum: 2001
X-Koordinate: 130036456232907
Y-Koordinate: 508001970570924
ObjektID: 326
ID: 64002
Objektschlüssel: 0753//
Baumnummer:  5
Baumart: "Tilia  species,  Linde"
Pflanzdatum: 1992
X-Koordinate: 130037341962041
Y-Koordinate: 508002460961816
ObjektID: 327
ID: 64003
Objektschlüssel: 0753//
Baumnummer:  6
Baumart: "Tilia  species,  Linde"
Pflanzdatum: 1994
X-Koordinate: 130037825987182
Y-Koordinate: 508002806482533
ObjektID: 328
ID: 64004
Objektschlüssel: 0753//
Baumnummer:  7
Baumart: "Quercus robur,  Stiel-Eiche"
Pflanzdatum: 1993
X-Koordinate: 130038377955366
Y-Koordinate: 508002880839624
ObjektID: 329
ID: 64005
Objektschlüssel: 0753//
Baumnummer:  8
Baumart: "Tilia  species,  Linde"
Pflanzdatum: 1993
X-Koordinate: 128850436162205
Y-Koordinate: 508084809782283
ObjektID: 330
ID: 39881
Objektschlüssel: 0566//
Baumnummer:  19
Baumart: "Acer pseudoplatanus,  Berg-Ahorn"
Pflanzdatum: 1980
X-Koordinate: 129014231952437
Y-Koordinate: 50773639800785
ObjektID: 331
ID: 44498
Objektschlüssel: 7789//
Baumnummer:  800
Baumart: "Tilia cordata,  Winter-Linde"
Pflanzdatum: 1955
X-Koordinate: 129013893239517
Y-Koordinate: 50773706737367
ObjektID: 332
ID: 44499
Objektschlüssel: 7789//
Baumnummer:  900
Baumart: "Tilia cordata,  Winter-Linde"
Pflanzdatum: 1955
X-Koordinate: 129013516437689
Y-Koordinate: 507737709881098
ObjektID: 333
ID: 44500
Objektschlüssel: 7789//
Baumnummer:  1000
Baumart: "Tilia cordata,  Winter-Linde"
Pflanzdatum: 1955
X-Koordinate: 128688831409282
Y-Koordinate: 508557534222882
ObjektID: 334
ID: 8615
Objektschlüssel: 0770//
Baumnummer:  55
Baumart: "Aesculus  species,  Kastanie"
Pflanzdatum: 1976
X-Koordinate: 128688750702179
Y-Koordinate: 508557173636826
ObjektID: 335
ID: 8616
Objektschlüssel: 0770//
Baumnummer:  56
Baumart: "Aesculus  species,  Kastanie"
Pflanzdatum: 1973
X-Koordinate: 128688020375544
Y-Koordinate: 508556543622755
ObjektID: 336
ID: 8618
Objektschlüssel: 0770//
Baumnummer:  58
Baumart: "Aesculus  species,  Kastanie"
Pflanzdatum: 1946
X-Koordinate: 128688122109077
Y-Koordinate: 508556897406795
ObjektID: 337
ID: 8619
Objektschlüssel: 0770//
Baumnummer:  59
Baumart: "Aesculus  species,  Kastanie"
Pflanzdatum: 1937
X-Koordinate: 128688191557156
Y-Koordinate: 508557217898906
ObjektID: 338
ID: 8620
Objektschlüssel: 0770//
Baumnummer:  60
Baumart: "Aesculus  species,  Kastanie"
Pflanzdatum: 1970
X-Koordinate: 128688293513815
Y-Koordinate: 508557591725594
ObjektID: 339
ID: 8621
Objektschlüssel: 0770//
Baumnummer:  61
Baumart: "Aesculus  species,  Kastanie"
Pflanzdatum: 1953
X-Koordinate: 128688498693327
Y-Koordinate: 508558399499855
ObjektID: 340
ID: 8623
Objektschlüssel: 0770//
Baumnummer:  63
Baumart: "Aesculus  species,  Kastanie"
Pflanzdatum: 1967
X-Koordinate: 128689589122026
Y-Koordinate: 508559378681399
ObjektID: 341
ID: 8625
Objektschlüssel: 0770//
Baumnummer:  64
Baumart: "Acer saccharinum 'Wieri',  Sorte vom Silber-Ahorn"
Pflanzdatum: 2009
X-Koordinate: 128687929161677
Y-Koordinate: 508558450578387
ObjektID: 342
ID: 8626
Objektschlüssel: 0770//
Baumnummer:  65
Baumart: "Aesculus  species,  Kastanie"
Pflanzdatum: 1933
X-Koordinate: 128859737100868
Y-Koordinate: 508392832471542
ObjektID: 343
ID: 8286
Objektschlüssel: 0213/03/
Baumnummer:  5
Baumart: "Betula pendula,  Sand-Birke"
Pflanzdatum: 1967
X-Koordinate: 128520314451912
Y-Koordinate: 508062994922292
ObjektID: 344
ID: 40876
Objektschlüssel: 7685//
Baumnummer:  18500
Baumart: "Fraxinus excelsior 'Westhof's Glorie',  Sorte der Esche"
Pflanzdatum: 1998
X-Koordinate: 128519234092141
Y-Koordinate: 508062727568894
ObjektID: 345
ID: 40877
Objektschlüssel: 7685//
Baumnummer:  18600
Baumart: "Fraxinus excelsior 'Westhof's Glorie',  Sorte der Esche"
Pflanzdatum: 1998
X-Koordinate: 128518216241543
Y-Koordinate: 508062472968302
ObjektID: 346
ID: 40878
Objektschlüssel: 7685//
Baumnummer:  18700
Baumart: "Fraxinus excelsior 'Westhof's Glorie',  Sorte der Esche"
Pflanzdatum: 1998
X-Koordinate: 128517115541414
Y-Koordinate: 508062218972181
ObjektID: 347
ID: 40879
Objektschlüssel: 7685//
Baumnummer:  18800
Baumart: "Fraxinus excelsior 'Westhof's Glorie',  Sorte der Esche"
Pflanzdatum: 1998
X-Koordinate: 128516035185337
Y-Koordinate: 50806195161586
ObjektID: 348
ID: 40880
Objektschlüssel: 7685//
Baumnummer:  18900
Baumart: "Fraxinus excelsior 'Westhof's Glorie',  Sorte der Esche"
Pflanzdatum: 1998
X-Koordinate: 128515017338238
Y-Koordinate: 508061697012515
ObjektID: 349
ID: 40881
Objektschlüssel: 7685//
Baumnummer:  19000
Baumart: "Fraxinus excelsior 'Westhof's Glorie',  Sorte der Esche"
Pflanzdatum: 1998
X-Koordinate: 128513936980903
Y-Koordinate: 508061429735156
ObjektID: 350
ID: 40882
Objektschlüssel: 7685//
Baumnummer:  19100
Baumart: "Fraxinus excelsior 'Westhof's Glorie',  Sorte der Esche"
Pflanzdatum: 1998
X-Koordinate: 129013103275251
Y-Koordinate: 507738311953203
ObjektID: 351
ID: 44502
Objektschlüssel: 7789//
Baumnummer:  1100
Baumart: "Tilia cordata,  Winter-Linde"
Pflanzdatum: 2003
X-Koordinate: 129012634100747
Y-Koordinate: 507738972260745
ObjektID: 352
ID: 44503
Objektschlüssel: 7789//
Baumnummer:  1101
Baumart: "Tilia cordata,  Winter-Linde"
Pflanzdatum: 1999
X-Koordinate: 129068630383159
Y-Koordinate: 508466951129896
ObjektID: 353
ID: 22885
Objektschlüssel: 7305//
Baumnummer:  1700
Baumart: "Tilia vulgaris 'Pallida',  Kaiserlinde"
Pflanzdatum: 1998
X-Koordinate: 12907092442744
Y-Koordinate: 508466675558846
ObjektID: 354
ID: 22886
Objektschlüssel: 7305//
Baumnummer:  1800
Baumart: "Tilia x vulgaris,  Holländische Linde"
Pflanzdatum: 1915
X-Koordinate: 128981474777804
Y-Koordinate: 507804557001448
ObjektID: 355
ID: 44519
Objektschlüssel: 7789//
Baumnummer:  2104
Baumart: "Quercus robur,  Stiel-Eiche"
Pflanzdatum: 2006
X-Koordinate: 129073673376117
Y-Koordinate: 508466390956352
ObjektID: 356
ID: 22888
Objektschlüssel: 7305//
Baumnummer:  1801
Baumart: "Tilia vulgaris 'Pallida',  Kaiserlinde"
Pflanzdatum: 2000
X-Koordinate: 12907584784538
Y-Koordinate: 508466121612976
ObjektID: 357
ID: 22889
Objektschlüssel: 7305//
Baumnummer:  1802
Baumart: "Tilia vulgaris 'Pallida',  Kaiserlinde"
Pflanzdatum: 2000
X-Koordinate: 128980868709368
Y-Koordinate: 507805988388628
ObjektID: 358
ID: 44521
Objektschlüssel: 7789//
Baumnummer:  2106
Baumart: "Quercus robur,  Stiel-Eiche"
Pflanzdatum: 2006
X-Koordinate: 128980491373426
Y-Koordinate: 50780682236798
ObjektID: 359
ID: 44522
Objektschlüssel: 7789//
Baumnummer:  2107
Baumart: "Quercus robur,  Stiel-Eiche"
Pflanzdatum: 2006
X-Koordinate: 128980199905839
Y-Koordinate: 507807572532695
ObjektID: 360
ID: 44523
Objektschlüssel: 7789//
Baumnummer:  2108
Baumart: "Quercus robur,  Stiel-Eiche"
Pflanzdatum: 2006
X-Koordinate: 128979907915811
Y-Koordinate: 507808295103169
ObjektID: 361
ID: 44524
Objektschlüssel: 7789//
Baumnummer:  2109
Baumart: "Quercus robur,  Stiel-Eiche"
Pflanzdatum: 2006
X-Koordinate: 128979636705886
Y-Koordinate: 507808962051246
ObjektID: 362
ID: 44525
Objektschlüssel: 7789//
Baumnummer:  2110
Baumart: "Quercus robur,  Stiel-Eiche"
Pflanzdatum: 2006
X-Koordinate: 128979344703516
Y-Koordinate: 507809684540406
ObjektID: 363
ID: 44526
Objektschlüssel: 7789//
Baumnummer:  2111
Baumart: "Quercus robur,  Stiel-Eiche"
Pflanzdatum: 2006
X-Koordinate: 128802793081778
Y-Koordinate: 508231959309495
ObjektID: 364
ID: 37817
Objektschlüssel: 7425//
Baumnummer:  3000
Baumart: "Tilia platyphyllos,  Sommer-Linde"
Pflanzdatum: 1920
X-Koordinate: 128979139243702
Y-Koordinate: 507810364824683
ObjektID: 365
ID: 44527
Objektschlüssel: 7789//
Baumnummer:  2112
Baumart: "Quercus robur,  Stiel-Eiche"
Pflanzdatum: 2006
X-Koordinate: 128978890116424
Y-Koordinate: 507811045445911
ObjektID: 366
ID: 44528
Objektschlüssel: 7789//
Baumnummer:  2113
Baumart: "Quercus robur,  Stiel-Eiche"
Pflanzdatum: 2006
X-Koordinate: 128798199936911
Y-Koordinate: 508232302769208
ObjektID: 367
ID: 37810
Objektschlüssel: 7425//
Baumnummer:  2700
Baumart: "Tilia vulgaris 'Pallida',  Kaiserlinde"
Pflanzdatum: 1999
X-Koordinate: 128803881102987
Y-Koordinate: 508231383058776
ObjektID: 368
ID: 37819
Objektschlüssel: 7425//
Baumnummer:  3200
Baumart: "Tilia platyphyllos,  Sommer-Linde"
Pflanzdatum: 1920
X-Koordinate: 128804464211641
Y-Koordinate: 508231094586766
ObjektID: 369
ID: 37820
Objektschlüssel: 7425//
Baumnummer:  3300
Baumart: "Tilia platyphyllos,  Sommer-Linde"
Pflanzdatum: 1920
X-Koordinate: 128805410599056
Y-Koordinate: 508230487762379
ObjektID: 370
ID: 37821
Objektschlüssel: 7425//
Baumnummer:  3400
Baumart: "Tilia platyphyllos,  Sommer-Linde"
Pflanzdatum: 1920
X-Koordinate: 129078118427108
Y-Koordinate: 508465866347018
ObjektID: 371
ID: 22890
Objektschlüssel: 7305//
Baumnummer:  1900
Baumart: "Tilia x vulgaris,  Holländische Linde"
Pflanzdatum: 1915
X-Koordinate: 128602047602114
Y-Koordinate: 507967562459203
ObjektID: 372
ID: 42281
Objektschlüssel: 7761//
Baumnummer:  1500
Baumart: "Tilia cordata,  Winter-Linde"
Pflanzdatum: 1920
X-Koordinate: 129080476243011
Y-Koordinate: 508465585137521
ObjektID: 373
ID: 22891
Objektschlüssel: 7305//
Baumnummer:  2000
Baumart: "Tilia x vulgaris,  Holländische Linde"
Pflanzdatum: 1915
X-Koordinate: 128660883735112
Y-Koordinate: 508061831715262
ObjektID: 374
ID: 61831
Objektschlüssel: 7761//
Baumnummer:  1600
Baumart: "Betula pendula,  Sand-Birke"
Pflanzdatum: 1985
X-Koordinate: 129082826412828
Y-Koordinate: 508465319174817
ObjektID: 375
ID: 22892
Objektschlüssel: 7305//
Baumnummer:  2100
Baumart: "Tilia x vulgaris,  Holländische Linde"
Pflanzdatum: 1915
X-Koordinate: 129085064999543
Y-Koordinate: 508465069185727
ObjektID: 376
ID: 22893
Objektschlüssel: 7305//
Baumnummer:  2200
Baumart: "Tilia x vulgaris,  Holländische Linde"
Pflanzdatum: 1915
X-Koordinate: 129087494354841
Y-Koordinate: 50846477230011
ObjektID: 377
ID: 22894
Objektschlüssel: 7305//
